timestamp,game_round,map,latency,killer_id,victim_id,killer_ip,victim_ip,player_id,player_ip,suicide_count,deaths_total,killed_by_Player_1022.0,killed_Player_1022.0,killed_by_Player_1.0,killed_Player_1.0,killed_by_Player_2.0,killed_Player_2.0,killed_by_Player_0.0,killed_Player_0.0,killed_by_Player_3.0,killed_Player_3.0
2024-09-05 12:39:46,13.0,aggressor,150.0,0.0,1.0,Player_138.25.249.93,Player_138.25.249.38,0.0,Player_138.25.249.93,4,1,0,0,0,1,0,1,1,0,0,2
2024-09-05 12:41:40,13.0,aggressor,150.0,0.0,1.0,Player_138.25.249.93,Player_138.25.249.38,0.0,Player_138.25.249.93,7,2,0,0,0,2,0,1,2,0,0,4
2024-09-05 12:42:36,13.0,aggressor,150.0,0.0,1.0,Player_138.25.249.93,Player_138.25.249.38,0.0,Player_138.25.249.93,12,3,0,0,0,3,0,3,3,0,0,6
2024-09-05 12:42:02,13.0,aggressor,150.0,2.0,1.0,Player_138.25.249.94,Player_138.25.249.38,2.0,Player_138.25.249.94,8,4,0,0,0,1,1,0,3,3,0,4
2024-09-05 12:42:54,13.0,aggressor,150.0,2.0,1.0,Player_138.25.249.94,Player_138.25.249.38,2.0,Player_138.25.249.94,9,5,0,0,0,2,2,0,3,3,0,4
2024-09-05 12:39:53,13.0,aggressor,150.0,3.0,1.0,Player_138.25.249.81,Player_138.25.249.38,3.0,Player_138.25.249.81,3,6,0,0,0,1,2,2,3,0,1,0
2024-09-05 12:42:18,13.0,aggressor,150.0,3.0,1.0,Player_138.25.249.81,Player_138.25.249.38,3.0,Player_138.25.249.81,11,7,0,0,0,2,2,6,3,3,2,0
2024-09-05 12:43:54,13.0,aggressor,150.0,3.0,1.0,Player_138.25.249.81,Player_138.25.249.38,3.0,Player_138.25.249.81,13,8,0,0,0,3,2,7,3,3,3,0
2024-09-05 12:39:38,13.0,aggressor,150.0,0.0,2.0,Player_138.25.249.93,Player_138.25.249.94,0.0,Player_138.25.249.93,2,1,0,0,0,0,0,1,1,0,0,1
2024-09-05 12:41:54,13.0,aggressor,150.0,0.0,2.0,Player_138.25.249.93,Player_138.25.249.94,0.0,Player_138.25.249.93,8,2,0,0,0,2,0,2,2,0,0,4
2024-09-05 12:42:36,13.0,aggressor,150.0,0.0,2.0,Player_138.25.249.93,Player_138.25.249.94,0.0,Player_138.25.249.93,11,3,0,0,0,2,0,3,3,0,0,6
2024-09-05 12:43:19,13.0,aggressor,150.0,0.0,2.0,Player_138.25.249.93,Player_138.25.249.94,0.0,Player_138.25.249.93,15,4,0,0,0,3,0,4,4,0,0,8
2024-09-05 12:39:05,13.0,aggressor,150.0,3.0,2.0,Player_138.25.249.81,Player_138.25.249.94,3.0,Player_138.25.249.81,1,5,0,0,0,0,0,1,4,0,1,0
2024-09-05 12:39:20,13.0,aggressor,150.0,3.0,2.0,Player_138.25.249.81,Player_138.25.249.94,3.0,Player_138.25.249.81,2,6,0,0,0,0,0,2,4,0,2,0
2024-09-05 12:40:23,13.0,aggressor,150.0,3.0,2.0,Player_138.25.249.81,Player_138.25.249.94,3.0,Player_138.25.249.81,6,7,0,0,0,1,0,3,4,2,3,0
2024-09-05 12:41:03,13.0,aggressor,150.0,3.0,2.0,Player_138.25.249.81,Player_138.25.249.94,3.0,Player_138.25.249.81,7,8,0,0,0,1,0,4,4,2,4,0
2024-09-05 12:41:39,13.0,aggressor,150.0,3.0,2.0,Player_138.25.249.81,Player_138.25.249.94,3.0,Player_138.25.249.81,8,9,0,0,0,1,0,5,4,2,5,0
2024-09-05 12:42:15,13.0,aggressor,150.0,3.0,2.0,Player_138.25.249.81,Player_138.25.249.94,3.0,Player_138.25.249.81,10,10,0,0,0,1,0,6,4,3,6,0
2024-09-05 12:43:11,13.0,aggressor,150.0,3.0,2.0,Player_138.25.249.81,Player_138.25.249.94,3.0,Player_138.25.249.81,12,11,0,0,0,2,0,7,4,3,7,0
2024-09-05 12:39:22,13.0,aggressor,150.0,0.0,3.0,Player_138.25.249.93,Player_138.25.249.81,0.0,Player_138.25.249.93,1,1,0,0,0,0,0,0,1,0,0,1
2024-09-05 12:39:42,13.0,aggressor,150.0,0.0,3.0,Player_138.25.249.93,Player_138.25.249.81,0.0,Player_138.25.249.93,3,2,0,0,0,0,0,1,2,0,0,2
2024-09-05 12:40:52,13.0,aggressor,150.0,0.0,3.0,Player_138.25.249.93,Player_138.25.249.81,0.0,Player_138.25.249.93,5,3,0,0,0,1,0,1,3,0,0,3
2024-09-05 12:41:26,13.0,aggressor,150.0,0.0,3.0,Player_138.25.249.93,Player_138.25.249.81,0.0,Player_138.25.249.93,6,4,0,0,0,1,0,1,4,0,0,4
2024-09-05 12:42:19,13.0,aggressor,150.0,0.0,3.0,Player_138.25.249.93,Player_138.25.249.81,0.0,Player_138.25.249.93,9,5,0,0,0,2,0,2,5,0,0,5
2024-09-05 12:42:29,13.0,aggressor,150.0,0.0,3.0,Player_138.25.249.93,Player_138.25.249.81,0.0,Player_138.25.249.93,10,6,0,0,0,2,0,2,6,0,0,6
2024-09-05 12:42:47,13.0,aggressor,150.0,0.0,3.0,Player_138.25.249.93,Player_138.25.249.81,0.0,Player_138.25.249.93,13,7,0,0,0,3,0,3,7,0,0,7
2024-09-05 12:43:02,13.0,aggressor,150.0,0.0,3.0,Player_138.25.249.93,Player_138.25.249.81,0.0,Player_138.25.249.93,14,8,0,0,0,3,0,3,8,0,0,8
2024-09-05 12:43:27,13.0,aggressor,150.0,0.0,3.0,Player_138.25.249.93,Player_138.25.249.81,0.0,Player_138.25.249.93,16,9,0,0,0,3,0,4,9,0,0,9
2024-09-05 12:41:06,13.0,aggressor,150.0,1.0,3.0,Player_138.25.249.38,Player_138.25.249.81,1.0,Player_138.25.249.38,3,10,0,0,1,0,0,0,9,2,0,1
2024-09-05 12:43:16,13.0,aggressor,150.0,1.0,3.0,Player_138.25.249.38,Player_138.25.249.81,1.0,Player_138.25.249.38,5,11,0,0,2,0,0,0,9,3,0,2
2024-09-05 12:39:30,13.0,aggressor,150.0,2.0,3.0,Player_138.25.249.94,Player_138.25.249.81,2.0,Player_138.25.249.94,1,12,0,0,2,0,1,0,9,0,0,1
2024-09-05 12:40:14,13.0,aggressor,150.0,2.0,3.0,Player_138.25.249.94,Player_138.25.249.81,2.0,Player_138.25.249.94,3,13,0,0,2,0,2,0,9,1,0,2
2024-09-05 12:40:38,13.0,aggressor,150.0,2.0,3.0,Player_138.25.249.94,Player_138.25.249.81,2.0,Player_138.25.249.94,4,14,0,0,2,0,3,0,9,1,0,3
2024-09-05 12:42:00,13.0,aggressor,150.0,2.0,3.0,Player_138.25.249.94,Player_138.25.249.81,2.0,Player_138.25.249.94,7,15,0,0,2,0,4,0,9,3,0,4
2024-09-05 12:44:28,14.0,wrackdm17,150.0,1.0,0.0,Player_138.25.249.38,Player_138.25.249.93,1.0,Player_138.25.249.38,1,1,0,0,1,0,0,0,0,1,0,0
2024-09-05 12:49:06,14.0,wrackdm17,150.0,1.0,0.0,Player_138.25.249.38,Player_138.25.249.93,1.0,Player_138.25.249.38,4,2,0,0,2,0,0,0,0,2,0,2
2024-09-05 12:48:17,14.0,wrackdm17,150.0,2.0,0.0,Player_138.25.249.94,Player_138.25.249.93,2.0,Player_138.25.249.94,3,3,0,0,2,1,1,2,0,1,0,1
2024-09-05 12:49:25,14.0,wrackdm17,150.0,2.0,0.0,Player_138.25.249.94,Player_138.25.249.93,2.0,Player_138.25.249.94,6,4,0,0,2,1,2,2,0,2,0,3
2024-09-05 12:47:45,14.0,wrackdm17,150.0,3.0,0.0,Player_138.25.249.81,Player_138.25.249.93,3.0,Player_138.25.249.81,9,5,0,0,2,6,2,2,0,1,1,1
2024-09-05 12:50:11,14.0,wrackdm17,150.0,3.0,0.0,Player_138.25.249.81,Player_138.25.249.93,3.0,Player_138.25.249.81,12,6,0,0,2,7,2,3,0,2,2,1
2024-09-05 12:45:04,14.0,wrackdm17,150.0,0.0,1.0,Player_138.25.249.93,Player_138.25.249.38,0.0,Player_138.25.249.93,2,1,0,0,0,1,0,1,1,0,0,0
2024-09-05 12:45:20,14.0,wrackdm17,150.0,0.0,1.0,Player_138.25.249.93,Player_138.25.249.38,0.0,Player_138.25.249.93,3,2,0,0,0,2,0,1,2,0,0,0
2024-09-05 12:45:39,14.0,wrackdm17,150.0,0.0,1.0,Player_138.25.249.93,Player_138.25.249.38,0.0,Player_138.25.249.93,4,3,0,0,0,3,0,1,3,0,0,0
2024-09-05 12:47:33,14.0,wrackdm17,150.0,0.0,1.0,Player_138.25.249.93,Player_138.25.249.38,0.0,Player_138.25.249.93,6,4,0,0,0,4,0,2,4,0,0,0
2024-09-05 12:48:31,14.0,wrackdm17,150.0,0.0,1.0,Player_138.25.249.93,Player_138.25.249.38,0.0,Player_138.25.249.93,7,5,0,0,0,5,0,2,5,0,0,0
2024-09-05 12:49:18,14.0,wrackdm17,150.0,0.0,1.0,Player_138.25.249.93,Player_138.25.249.38,0.0,Player_138.25.249.93,10,6,0,0,0,6,0,3,6,0,0,1
2024-09-05 12:44:17,14.0,wrackdm17,150.0,2.0,1.0,Player_138.25.249.94,Player_138.25.249.38,2.0,Player_138.25.249.94,1,7,0,0,0,1,1,0,6,0,0,0
2024-09-05 12:50:21,14.0,wrackdm17,150.0,2.0,1.0,Player_138.25.249.94,Player_138.25.249.38,2.0,Player_138.25.249.94,7,8,0,0,0,2,2,4,6,2,0,3
2024-09-05 12:50:51,14.0,wrackdm17,150.0,2.0,1.0,Player_138.25.249.94,Player_138.25.249.38,2.0,Player_138.25.249.94,8,9,0,0,0,3,3,4,6,2,0,3
2024-09-05 12:44:36,14.0,wrackdm17,150.0,3.0,1.0,Player_138.25.249.81,Player_138.25.249.38,3.0,Player_138.25.249.81,1,10,0,0,0,1,3,0,6,0,1,0
2024-09-05 12:46:28,14.0,wrackdm17,150.0,3.0,1.0,Player_138.25.249.81,Player_138.25.249.38,3.0,Player_138.25.249.81,3,11,0,0,0,2,3,1,6,0,2,1
2024-09-05 12:46:39,14.0,wrackdm17,150.0,3.0,1.0,Player_138.25.249.81,Player_138.25.249.38,3.0,Player_138.25.249.81,4,12,0,0,0,3,3,1,6,0,3,1
2024-09-05 12:46:52,14.0,wrackdm17,150.0,3.0,1.0,Player_138.25.249.81,Player_138.25.249.38,3.0,Player_138.25.249.81,5,13,0,0,0,4,3,1,6,0,4,1
2024-09-05 12:47:16,14.0,wrackdm17,150.0,3.0,1.0,Player_138.25.249.81,Player_138.25.249.38,3.0,Player_138.25.249.81,6,14,0,0,0,5,3,1,6,0,5,1
2024-09-05 12:47:42,14.0,wrackdm17,150.0,3.0,1.0,Player_138.25.249.81,Player_138.25.249.38,3.0,Player_138.25.249.81,8,15,0,0,0,6,3,2,6,0,6,1
2024-09-05 12:48:18,14.0,wrackdm17,150.0,3.0,1.0,Player_138.25.249.81,Player_138.25.249.38,3.0,Player_138.25.249.81,11,16,0,0,0,7,3,3,6,1,7,1
2024-09-05 12:44:47,14.0,wrackdm17,150.0,0.0,2.0,Player_138.25.249.93,Player_138.25.249.94,0.0,Player_138.25.249.93,1,1,0,0,0,0,0,1,1,0,0,0
2024-09-05 12:46:20,14.0,wrackdm17,150.0,0.0,2.0,Player_138.25.249.93,Player_138.25.249.94,0.0,Player_138.25.249.93,5,2,0,0,0,3,0,2,2,0,0,0
2024-09-05 12:48:44,14.0,wrackdm17,150.0,0.0,2.0,Player_138.25.249.93,Player_138.25.249.94,0.0,Player_138.25.249.93,8,3,0,0,0,5,0,3,3,0,0,0
2024-09-05 12:50:52,14.0,wrackdm17,150.0,0.0,2.0,Player_138.25.249.93,Player_138.25.249.94,0.0,Player_138.25.249.93,14,4,0,0,0,6,0,4,4,0,0,4
2024-09-05 12:51:09,14.0,wrackdm17,150.0,0.0,2.0,Player_138.25.249.93,Player_138.25.249.94,0.0,Player_138.25.249.93,15,5,0,0,0,6,0,5,5,0,0,4
2024-09-05 12:50:07,14.0,wrackdm17,150.0,1.0,2.0,Player_138.25.249.38,Player_138.25.249.94,1.0,Player_138.25.249.38,5,6,0,0,1,0,0,1,5,2,0,2
2024-09-05 12:51:03,14.0,wrackdm17,150.0,1.0,2.0,Player_138.25.249.38,Player_138.25.249.94,1.0,Player_138.25.249.38,6,7,0,0,2,0,0,2,5,2,0,2
2024-09-05 12:45:15,14.0,wrackdm17,150.0,1022.0,2.0,<world>,Player_138.25.249.94,2.0,Player_138.25.249.94,1,8,1,0,2,1,0,1,5,0,0,0
2024-09-05 12:47:24,14.0,wrackdm17,150.0,1022.0,2.0,<world>,Player_138.25.249.94,2.0,Player_138.25.249.94,2,9,2,0,2,1,0,2,5,0,0,1
2024-09-05 12:49:49,14.0,wrackdm17,150.0,1022.0,2.0,<world>,Player_138.25.249.94,2.0,Player_138.25.249.94,6,10,3,0,2,1,0,3,5,2,0,3
2024-09-05 12:49:59,14.0,wrackdm17,150.0,1022.0,2.0,<world>,Player_138.25.249.94,2.0,Player_138.25.249.94,6,11,4,0,2,1,0,4,5,2,0,3
2024-09-05 12:45:35,14.0,wrackdm17,150.0,3.0,2.0,Player_138.25.249.81,Player_138.25.249.94,3.0,Player_138.25.249.81,2,12,4,0,2,1,0,1,5,0,1,1
2024-09-05 12:47:41,14.0,wrackdm17,150.0,3.0,2.0,Player_138.25.249.81,Player_138.25.249.94,3.0,Player_138.25.249.81,7,13,4,0,2,5,0,2,5,0,2,1
2024-09-05 12:48:11,14.0,wrackdm17,150.0,3.0,2.0,Player_138.25.249.81,Player_138.25.249.94,3.0,Player_138.25.249.81,10,14,4,0,2,6,0,3,5,1,3,1
2024-09-05 12:49:04,14.0,wrackdm17,150.0,0.0,3.0,Player_138.25.249.93,Player_138.25.249.81,0.0,Player_138.25.249.93,9,1,0,0,0,5,0,3,1,0,0,1
2024-09-05 12:49:20,14.0,wrackdm17,150.0,0.0,3.0,Player_138.25.249.93,Player_138.25.249.81,0.0,Player_138.25.249.93,11,2,0,0,0,6,0,3,2,0,0,2
2024-09-05 12:49:48,14.0,wrackdm17,150.0,0.0,3.0,Player_138.25.249.93,Player_138.25.249.81,0.0,Player_138.25.249.93,12,3,0,0,0,6,0,3,3,0,0,3
2024-09-05 12:50:21,14.0,wrackdm17,150.0,0.0,3.0,Player_138.25.249.93,Player_138.25.249.81,0.0,Player_138.25.249.93,13,4,0,0,0,6,0,3,4,0,0,4
2024-09-05 12:45:01,14.0,wrackdm17,150.0,1.0,3.0,Player_138.25.249.38,Player_138.25.249.81,1.0,Player_138.25.249.38,2,5,0,0,1,0,0,0,4,1,0,1
2024-09-05 12:47:22,14.0,wrackdm17,150.0,1.0,3.0,Player_138.25.249.38,Player_138.25.249.81,1.0,Player_138.25.249.38,3,6,0,0,2,0,0,0,4,1,0,2
2024-09-05 12:47:17,14.0,wrackdm17,150.0,2.0,3.0,Player_138.25.249.94,Player_138.25.249.81,2.0,Player_138.25.249.94,2,7,0,0,2,1,1,1,4,0,0,1
2024-09-05 12:48:29,14.0,wrackdm17,150.0,2.0,3.0,Player_138.25.249.94,Player_138.25.249.81,2.0,Player_138.25.249.94,4,8,0,0,2,1,2,2,4,1,0,2
2024-09-05 12:49:15,14.0,wrackdm17,150.0,2.0,3.0,Player_138.25.249.94,Player_138.25.249.81,2.0,Player_138.25.249.94,5,9,0,0,2,1,3,2,4,1,0,3
2024-09-05 12:44:42,14.0,wrackdm17,150.0,1022.0,3.0,<world>,Player_138.25.249.81,3.0,Player_138.25.249.81,1,10,1,0,2,1,3,0,4,0,0,1
2024-09-05 12:50:29,14.0,wrackdm17,150.0,1022.0,3.0,<world>,Player_138.25.249.81,3.0,Player_138.25.249.81,12,11,2,0,2,7,3,3,4,2,0,2
2024-09-05 12:50:45,14.0,wrackdm17,150.0,1022.0,3.0,<world>,Player_138.25.249.81,3.0,Player_138.25.249.81,12,12,3,0,2,7,3,3,4,2,0,3
